Area,Rest_rooms,Bed_rooms,Price
216,3,3,117500
185,2,3,192500
152,2,3,147500
148,2,3,88600
40,1,2,21469.4
120,2,3,19096.65
226,3,3,114050
120,2,3,19096.65
250,2,3,119500
703,4,5,900000
90,2,3,52220
135,2,3,85000
350,2,4,150000
342,3,9,210000
232,4,3,215000
628,3,3,159500
,1,7,83500
,2,3,93000
124,2,3,61527.55
238,4,3,210000
,2,3,110000
287,3,4,187500
120,2,3,85000
121,2,3,139421.1
144,1,3,100000
200,3,3,99500
150,3,3,115000
150,2,3,21780.15
,2,3,84750
159,2,3,149750
183,3,3,105000
300,3,2,110000
133,3,3,132700
,3,3,149000
446,4,4,325000
,3,4,325000
160,3,3,45205.5
878,4,4,600000
120,2,3,12341.25
90,2,3,32911.05
262,2,2,117500
160,3,3,120000
,4,8,275000
90,2,3,32910.6
30,2,2,26150.75
120,2,3,49553.05
200,3,3,130000
50,2,2,26151
123,2,3,95000
321,2,3,247500
230,2,3,17230.05
120,2,3,127660.75
102,3,3,74000
185,2,3,115000
450,4,4,325000
140,2,3,21780.15
140,2,3,140000
300,2,4,262900
630,3,3,329500
216,3,4,127500
375,5,4,260000
250,2,3,132500
112,2,3,82500
72,2,2,46000
955,4,4,1050000
105,1,3,88650
141,2,3,80000
180,3,3,50803.05
169,2,4,115000
66,1,3,55000
113,2,3,65000
160,3,3,71060
157,2,3,135000
315,2,3,195000
121,2,2,138971.85
130,3,3,56000
133,3,3,67500
90,2,3,32910.75
130,2,3,110000
240,2,4,37500
210,3,3,55005.7
,2,4,220000
240,2,3,21780.15
248,2,4,53060
160,2,3,102500
180,5,5,210000
160,3,4,19520
90,1,3,72500
180,3,3,28231.65
500,2,3,350000
120,2,3,142750
260,2,5,139500
88,1,2,46000
364,2,3,115000
300,4,3,142500
139,4,3,54000
170,1,3,75000
313,4,3,190000
230,2,2,17230.25
99,2,3,80000
32,1,1,27500
294,3,3,100000
101,3,3,84500
113,3,2,69200
287,2,4,187500
180,3,3,235000
65,1,3,57500
,2,5,125000
147,2,3,132500
334,3,3,295000
500,2,3,360000
303,1,3,135000
295,3,2,650000
222,2,3,190000
150,2,3,21780.15
120,2,3,93450
780,4,4,215000
365,3,4,175000
125,3,2,105500
65,2,2,57500
80,1,3,55000
,3,3,130000
450,4,4,325000
90,3,3,80000
,2,3,99000
68,1,2,46000
285,2,3,125000
180,1,3,100000
70,1,2,19842.85
,3,4,155000
257,2,3,249759.75
250,3,3,175000
,4,7,240000
210,2,5,194000
226,3,6,137500
115,3,3,20050
140,2,3,39950
226,3,3,114050
183,1,3,162500
400,4,3,190000
120,2,3,29750.25
107,2,3,97500
100,2,3,28750
160,1,3,105000
210,2,4,173200
152,2,3,147500
95,1,2,72650
100,2,3,21500
120,2,2,44950
148,1,2,90000
771,4,6,3050000
139,4,3,54000
,3,5,162500
280,2,2,400000
315,2,4,217500
471,1,3,700000
139,4,3,54000
151,3,3,125000
155,2,3,95000
120,2,3,87500
500,2,3,350000
500,3,4,275000
120,2,3,85000
176,2,3,46770.9
66,1,2,44500
130,3,3,112500
150,2,3,118682.95
130,3,2,110000
127,3,3,92500
177,2,3,155000
320,2,2,372500
70,2,3,43000
131,3,3,77500
800,4,4,610000
155,2,3,94500
101,3,3,87500
160,3,3,45205.5
69,1,,62500
850,4,4,850000
600,3,3,250000
124,1,4,80000
120,2,3,38750
170,3,3,80000
921,4,3,1350000
69,1,2,45000
120,2,3,33350
61,1,2,42500
263,2,4,145000
147,2,3,45205.5
,2,3,130000
66,1,3,59000
180,3,3,50362.5
250,1,4,150000
228,2,5,70000
112,3,2,60000
69,1,3,44750
200,2,3,23750
130,3,3,49500
400,3,4,210000
322,2,4,245000
600,5,6,1050000
280,2,3,53060
64,1,2,40000
96,2,2,70000
110,1,3,20850
57,2,2,60000
333,3,3,140000
140,2,3,35000
170,3,3,107500
130,2,4,28231.7
206,4,3,142500
60,1,3,49000
654,4,4,300000
189,2,3,134500
290,3,3,210250
218,4,3,68000
125,2,3,105000
103,2,3,97500
180,2,3,105000
123,2,3,95000
128,2,3,26076.75
350,3,3,225000
140,2,3,26851.6
200,3,3,167500
75,1,2,19100
110,2,2,20900
,2,3,107500
,2,5,142500
100,1,3,20850
100,2,3,64408
220,2,5,117500
,4,5,287500
110,2,3,31616
249,5,3,115000
400,3,5,190000
120,1,2,87500
175,2,3,205000
82,2,3,53250
66,3,4,75000
262,5,5,219000
245,3,3,215550
1500,4,4,1150000
324,3,7,215000
95,1,2,27788.7
120,2,3,61966.1
250,4,4,120000
140,2,3,48282.4
160,2,3,45205.5
119,3,3,85000
180,3,3,91550
100,2,3,52472
200,3,3,197250
446,5,4,325000
400,5,5,225000
120,2,3,54375.25
390,7,6,450000
280,5,4,400000
99,2,3,80000
112,2,3,99000
110,1,2,20092.85
,2,3,139421.05
,2,5,139500
150,3,3,112500
,1,3,100000
353,2,4,225000
,2,3,177500
94,1,2,65000
70,1,2,30527.6
84,2,3,51750
120,3,4,120000
,2,3,174000
160,2,3,19100
101,3,3,87500
126,3,3,105000
483,3,6,410000
170,3,3,110000
,1,4,132800
,1,4,132800
205,1,4,82500
183,2,2,149500
160,2,3,43635
386,4,3,160000
360,3,4,95406.9
280,1,3,51500
200,2,3,53060
230,2,3,17230.05
111,2,2,97500
400,4,5,700000
,2,3,105000
127,2,3,144413.05
576,5,5,325000
210,2,3,249750
136,2,3,21780.15
116,1,3,65000
81,1,2,225000
300,3,6,200000
,2,3,110000
120,1,3,32910.65
227,2,4,140000
,2,4,120000
594,4,4,600000
200,2,3,214500
,3,8,325000
150,1,2,21780.15
80,1,2,35524.6
220,2,3,362500
101,2,3,90000
135,4,3,84000
175,2,3,185000
295,4,4,295000
177,2,3,155000
100,2,2,60000
80,1,2,43500
550,5,4,500000
450,2,4,225000
95,2,3,76905
135,2,3,77500
74,1,2,52500
191,3,3,132500
63,1,2,48000
120,2,3,54368.9
190,2,3,78041.6
420,5,4,425000
66,1,2,45000
350,5,5,453500
225,1,2,52500
126,3,3,187500
176,2,5,85000
170,3,4,33557.45
,3,4,875000
,5,4,197500
120,2,2,85000
280,4,3,523000
140,2,2,50803.05
660,3,5,465000
189,3,3,134500
69,2,2,51500
91,1,,85000
140,3,4,19520
,3,4,140000
107,2,2,26150.75
,2,4,100000
108,2,3,95000
,2,3,210000
121,3,3,138921.05
175,2,3,160000
165,2,3,60000
209,2,4,170000
75,1,2,65000
790,3,5,725000
210,5,4,170000
170,1,2,23092.8
125,2,3,45205.5
160,2,3,45205.5
234,3,3,187500
180,6,7,177500
,1,3,100000
130,1,2,80000
356,2,4,515000
40,1,1,23000
340,3,5,435000
109,1,3,61350
247,2,4,175000
350,2,3,225000
67,2,2,35500
242,4,6,103350
180,5,4,99500
90,1,2,38510.9
1230,4,5,2245000
160,2,3,28724
,3,4,92500
139,4,3,54000
,2,3,240000
215,4,4,157500
727,5,5,1150000
141,3,3,75000
67,2,2,35500
,2,3,115000
137,1,2,175000
75,1,2,35022.9
220,3,3,27788.7
84,3,2,57500
65,1,3,37500
170,3,3,125000
141,3,3,75000
,3,3,325000
160,2,3,45205.5
110,2,3,16468.25
320,3,6,175000
215,2,3,112500
,1,3,80000
,3,3,175000
960,2,5,300000
133,3,3,116500.9
180,3,3,28231.65
90,1,2,38510.9
260,3,4,42500
200,3,3,130000
624,3,4,215000
185,2,3,75000
,2,3,120000
,2,4,287500
225,1,3,62500
265,2,3,130000
72,1,2,57500
193,3,4,90000
133,3,3,116500
260,2,4,139500
,2,5,145000
56,1,2,25082.15
84,3,3,57500
150,2,3,21780.15
180,3,3,28231.65
215,1,5,275000
357,4,4,80000
90,2,3,67500
190,4,3,119000
150,2,3,118682.95
280,2,4,137500
177,2,3,175000
447,1,3,215000
438,3,4,500000
63,1,3,64500
440,2,3,195000
73,2,3,38250
,1,3,60000
300,2,3,49417.75
204,3,3,132500
120,2,2,35000
220,3,3,27788.7
200,4,3,124000
180,3,3,235000
36,1,1,23000
324,2,7,215000
,2,3,100000
160,1,3,43635
360,3,4,95406.9
88,2,3,67500
56,1,2,25082.15
95,2,3,70000
215,2,3,112500
286,3,3,85000
120,1,3,50803.05
150,1,3,105000
,1,3,62500
,1,3,190000
61,2,3,65000
,3,3,175000
72,2,3,38250
250,2,4,120000
,3,3,405000
265,2,4,130000
11111,2,2,77500
170,4,3,80000
285,3,4,105000
,3,3,175000
90,2,3,32910.6
187,3,3,127500
353,2,4,237500
187,3,3,127500
,3,4,175000
,1,2,43500
84,2,2,69500
170,2,,124000
,3,3,99950
,2,3,97500
,1,3,97500
215,3,3,112500
,1,3,46500
,3,3,2400000
350,3,4,51500
165,2,3,102500
100,1,3,27987.65
69,1,3,51500
60,1,2,40000
200,1,3,260000
369,2,4,315000
215,2,5,275000
,3,4,120000
576,4,5,325000
100,2,3,41500
,2,3,65000
144,1,3,28642.9
385,5,7,225000
,2,3,90000
,2,2,138971.8
650,4,3,860000
119,2,4,55000
225,3,3,202500
425,3,3,795000
,1,4,100000
148,2,3,88600
,3,4,140000
290,4,4,225000
240,3,4,120000
60,1,2,20850
106,1,3,90000
188,3,3,122500
160,2,3,155000
120,2,3,41390.35
60,1,2,39500
,3,3,165000
260,2,4,51500
,3,4,1150000
250,2,4,100000
66,1,4,55000
,2,3,75000
160,2,3,60000
372,3,4,180000
110,3,3,70575
,2,4,105000
170,3,3,120000
80,2,3,46000
129,1,3,85000
65,1,3,42750
160,4,4,875000
120,3,3,115000
120,2,3,60000
950,5,4,445000
155,2,2,95000
350,3,4,500000
130,1,,69750
,2,2,47500
45,1,1,23000
,2,3,80000
249,2,3,95000
124,3,3,93575
175,2,5,180000
105,3,3,95000
,2,4,90000
,1,3,50000
200,2,4,70000
140,2,3,19520.05
154,3,3,107500
226,3,3,149000
111,2,2,62500
150,2,3,80000
163,3,3,67500
,3,3,142500
192,2,3,175100
80,2,2,43000
101,3,3,75000
528,5,6,1200000
182,3,3,224500
273,2,4,140300
294,3,4,121000
170,3,3,105000
108,2,3,115000
264,4,3,275000
136,2,3,125000
,4,3,1300000
254,3,3,162500
,5,8,325000
480,4,,173500
150,2,3,80000
178,3,4,147500
158,2,3,80000
230,6,4,127500
130,3,3,236840.45
300,3,3,49417.75
105,2,,42500
90,1,2,74934.4
160,2,3,12341.25
380,1,5,285000
,2,3,67500
294,3,4,121000
,2,2,110000
62,1,2,43750
,3,4,130000
270,2,4,73608.3
300,4,6,157500
180,2,3,91550
,1,3,140000
220,3,4,53050
60,1,2,19208
183,3,4,325000
580,3,3,325000
95,2,2,72650
,1,2,49000
122,3,4,124900
492,3,3,625000
,2,3,120000
450,4,3,700000
62,1,3,75000
300,3,5,99500
100,2,2,90000
,4,4,375000
,2,3,375000
65,1,2,42000
160,3,4,23950
180,2,3,150000
67,1,2,41000
449,2,4,162500
,1,3,75000
233,3,,194750
,4,4,237500
111,1,3,132500
878,7,4,600000
144,4,1,150000
209,6,4,170000
150,1,3,53000
,4,4,475000
175,1,2,135000
200,3,4,51500
233,3,3,187500
233,3,3,187500
200,3,3,96500
220,2,3,125000
318,2,3,115545
318,2,3,115545
200,2,3,96500
,1,3,275000
,3,2,95000
300,2,4,145000
140,2,3,82500
123,3,3,60000
,2,3,295000
185,3,4,112500
,4,4,336000
,2,4,375000
287,2,4,187500
80,1,3,21780.15
85,1,2,67500
500,5,4,297500
340,2,4,73608.3
134,1,3,92500
200,3,3,117500
100,3,3,
233,3,3,187500
180,1,2,82500
233,3,3,187500
233,3,3,187500
300,4,5,73608.3
,1,4,87500
,1,2,55000
180,3,4,23950
62,2,2,37500
850,3,4,900000
180,3,3,104000
280,3,4,23950
,2,3,125000
,2,4,145000
200,2,3,53060
233,3,3,187500
233,3,3,187500
233,3,3,187500
233,3,3,187500
248,2,4,53060
130,3,3,100000
66,2,3,55250
250,3,4,200785.85
576,5,4,325000
110,1,2,35500
,2,3,75000
,2,2,105000
212,2,3,90000
76,1,2,68500
84,1,3,69500
150,1,2,41500
128,1,2,195000
130,2,3,28724
136,2,3,21780.15
90,2,2,32500
200,1,4,115000
91,2,3,78000
,2,3,79000
,1,2,55000
200,2,3,125000
285,3,3,240000
195,4,3,205000
195,4,3,200000
,2,3,175000
,2,3,197500
122,2,2,62500
429,3,3,400000
110,3,3,92500
100,2,3,93450
80,2,2,45000
,2,3,225000
112,1,2,60000
400,1,3,490000
,1,2,51000
393,,,147350
,1,2,350000
,1,2,60000
141,3,3,83750
,2,4,175000
67,1,2,46000
130,3,3,117700
192,2,3,90165.3
124,2,3,110000
204,3,3,132500
318,2,3,115545
238,3,4,175000
342,3,4,139880
,3,3,325000
126,1,3,59000
,3,5,212500
180,3,3,241450
148,2,3,125000
,3,3,220000
130,3,3,67500
260,3,3,175000
204,3,3,139525
200,5,3,160000
348,4,3,340000
,2,3,125000
,7,8,400000
,2,3,140000
350,3,4,130000
294,3,3,100000
70,2,2,20850
120,2,2,44950
446,3,4,325000
250,2,4,120000
190,2,3,50803.05
74,1,3,
60,3,3,40000
117,1,2,43500
,1,3,90000
163,3,3,67500
624,3,4,222050
,6,10,375000
,2,4,80000
,2,3,130000
300,3,3,142500
,1,1,90000
62,1,2,47450
324,2,4,115000
208,1,4,70000
,1,1,21000
1469,4,14,1100000
,2,3,115000
60,1,2,60000
,3,3,400000
100,3,3,95000
97,2,3,55289.9
100,2,3,41500
380,4,6,700000
,2,3,120000
,1,2,130000
60,3,3,40000
84,2,3,36500
60,1,2,39500
114,1,2,55000
,1,3,225000
499,5,10,375000
,5,4,125000
,3,4,325000
,2,4,94500
60,1,2,39500
651,4,4,337500
,1,4,60000
319,3,6,107500
,2,3,155000
,4,4,100000
300,7,4,310000
500,3,4,33550
120,2,3,63782.75
207,3,3,119920
100,2,3,41500
169,2,3,120000
200,4,5,150000
,4,5,182500
280,4,12,290000
144,1,3,100000
60,1,2,39500
116,2,3,70000
,1,4,120000
,2,4,87500
140,2,3,70000
227,2,4,145000
,3,6,110000
204,2,3,19100
,2,3,63000
220,3,5,85000
,1,2,34000
182,2,3,50000
310,3,7,275000
70,1,2,42500
,2,3,67500
190,2,3,28487.45
,2,4,160000
,1,3,87500
125,2,3,63782.75
100,1,3,20850
400,3,4,140915
,1,1,127500
400,3,3,410000
,2,3,72500
400,4,4,181750
245,2,3,97500
420,,3,190000
132,1,4,94500
654,4,4,300000
228,2,5,240000
143,3,3,117500
550,4,3,500000
170,2,3,155000
320,3,4,250000
90,1,3,57800
,4,4,665000
290,3,3,284235
,1,3,149500
100,1,3,20850
200,3,3,165000
245,1,5,190000
120,2,3,85000
130,2,3,102500
,2,3,65000
66,1,3,51494.9
255,3,3,160000
,2,2,65000
290,2,3,145000
232,3,4,90000
140,2,3,110000
66,,,29500
70,1,3,19096.65
300,2,5,200000
81,1,,41000
628,13,17,900000
183,4,6,175000
,4,4,425000
81,2,3,60000
380,4,,170000
407,3,3,375000
233,3,3,187500
900,4,4,775000
375,1,2,60000
195,2,3,237105
250,3,3,212500
653,3,3,735000
96,6,6,60000
530,3,3,550000
,2,3,157500
70,1,2,28231.65
,2,3,82500
185,1,3,80000
,2,4,124950
221,3,3,170000
,2,3,62500
208,4,,90000
136,2,3,21780.15
62,1,2,21100
,4,4,425000
145,3,3,49500
,3,4,147500
,1,3,90000
,2,4,60000
190,2,4,80000
,4,4,297500
,4,4,610000
364,2,4,125000
200,2,4,130000
53,1,2,33000
257,,,125000
500,2,,350000
850,4,4,725000
200,2,4,82500
126,3,2,97350
,1,3,225000
,2,4,120000
125,2,3,63782.75
,2,3,97500
400,4,4,245000
250,3,3,127500
,2,3,60000
115,2,3,24193.15
550,3,3,114053.3
100,2,3,71294.95
200,2,3,43841.05
200,5,4,323350
,2,4,230000
54,1,2,55000
280,3,3,110000
141,3,3,75000
270,3,5,73608.3
273,3,3,260000
302,2,4,125000
200,3,3,117500
120,2,3,34128
100,2,2,23750
220,2,3,30370.4
54,1,2,16997.85
48,1,2,15109.2
95,2,2,27900
95,2,3,74500
,1,8,150000
124,3,3,67329.1
,2,4,105000
,2,4,125000
186,2,4,90000
315,4,9,200000
153,3,3,44366.95
,1,2,55000
286,5,3,169500
286,5,3,169500
112,2,3,39920
,2,4,75000
590,6,6,32152.95
,2,3,162500
,,3,281500
380,4,5,26696
110,2,3,48050
,3,4,155000
240,2,3,62392.6
,1,8,700000
,2,4,120000
,1,3,100000
,1,3,62500
,2,2,62500
123,4,4,142500
,3,4,325000
,2,2,70000
,1,2,105000
650,5,6,1800000
420,3,7,245000
,1,2,49000
,1,2,30000
,1,4,74500
90,1,3,19208
,2,4,232500
,1,3,99500
450,2,3,142750
,4,5,150000
200,2,3,75250
,2,3,80000
148,1,2,89950
,1,3,225000
100,2,3,57000
259,3,3,240000
124,1,3,39032.1
483,3,4,395000
,1,3,50000
300,3,4,157500
700,7,3,325000
800,4,4,425000
220,3,3,184248.7
,2,3,97500
123,4,4,142500
800,3,4,675000
87,1,2,26076.75
160,2,3,45205.5
125,2,3,21100
90,1,,65000
,3,6,80000
100,2,2,26076.75
240,2,4,73608.3
310,2,4,33487.25
,1,3,62500
270,3,4,73608.3
260,2,3,75000
,1,3,130000
250,5,,122500
185,3,3,33528.75
400,5,4,500000
,5,4,157500
,2,3,147500
,4,7,250000
240,2,2,125000
291,3,3,225000
110,3,3,54672.5
250,2,3,171900
120,1,2,44950
440,2,2,700000
95,1,2,32915
,2,3,175000
250,3,4,200785.85
118,2,3,
240,3,3,108660
,1,2,44000
274,2,4,175000
525,4,4,69649.95
,1,2,31500
80,1,3,46000
350,3,6,125000
790,5,5,730000
,4,4,610000
60,1,1,31500
,1,2,30000
180,1,3,80000
530,4,3,650000
270,3,3,235000
112,2,2,60000
141,3,3,83750
90,1,3,65750
,2,3,197500
130,3,3,117700
,2,3,100000
,2,2,57500
283,2,5,190000
265,2,3,130000
206,5,4,175000
180,3,3,241450
290,3,3,284235
790,4,5,730000
204,3,3,139525
100,2,2,32910.65
378,2,,237500
400,3,5,190000
191,3,3,132500
150,1,3,52500
100,2,3,85000
400,3,4,525000
182,2,3,137500
,1,2,42500
,2,3,130000
320,2,4,210000
700,4,6,3500000
,3,3,277500
270,2,3,73608.3
180,2,4,28642.9
130,2,3,70156.8
1200,,5,1500000
60,2,2,24000
390,2,3,384500
140,2,3,49500
195,,,215550
340,4,4,300000
530,2,3,625000
120,3,3,125000
66,1,2,45122
624,3,4,222050
,2,3,157500
100,2,3,89115
90,2,3,57500
63,1,2,47500
152,2,3,80000
191,3,3,84080
119,3,3,85000
300,1,3,112600
150,3,3,92500
721,4,5,800000
85,2,2,49822.4
157,2,3,140000
135,1,2,43300
85,2,3,46000
120,2,3,49500
210,2,3,175000
120,2,2,45000
140,1,3,95000
237,4,5,137300
,2,4,175000
140,2,3,130000
294,3,3,75000
245,25,3,275000
123,4,4,147800
235,2,3,125000
39,1,1,17900
180,4,3,63000
140,2,3,45205.5
120,2,3,38213.5
,2,3,144413.05
700,4,6,3500000
125,2,3,63782.75
140,2,3,22640
125,2,3,63782.75
,2,4,175000
195,3,3,297275
260,2,3,48650
290,6,6,225000
,3,3,100000
90,2,3,32910.6
200,2,4,195000
,2,3,80000
102,,,62500
,2,4,84500
84,2,2,36500
184,1,2,118108.5
130,1,2,55544
102,1,2,60935.7
180,1,2,70120
139,1,2,82114.1
218,4,3,68000
218,4,3,68000
120,3,3,74500
120,,,60000
150,2,2,179943.45
216,4,4,85000
60,1,2,34443.15
60,1,2,32100
233,3,3,187500
95,1,2,71294.9
233,3,5,125000
120,3,3,89000
158,2,3,56000
310,2,3,121828.55
136,1,2,47270
230,3,3,95000
90,1,3,70600
100,2,2,37300
,3,6,1800000
120,2,3,26076.75
70,1,2,39700
212,1,3,105199
237,4,5,137300
,,,249759.75
380,3,,549950
547,4,3,600000
